level,character,meaning,sound
7,家 ,집,가
7,歌 ,노래,가
5,價 ,값,가
5,可 ,옳을,가
5,加 ,더할,가
4,街 ,거리,가
4,假 ,거짓/빌릴,가
4,暇 ,겨를,가
3,佳,아름다울,가
3,架,시렁,가
2,迦,부처이름,가
2,柯,가지,가
2,伽,절,가
2,軻,수레,가
1,駕,멍에,가
1,嘉,아름다울,가
1,袈,가사,가
1,哥,성씨,가
1,苛,가혹할,가
1,呵,꾸짖을,가
1,嫁,시집갈,가
1,稼,심을,가
2,賈,성씨/장사,가/고
6,角 ,뿔,각
6,各 ,각각,각
4,覺 ,깨달을,각
4,刻 ,새길,각
3,閣,집,각
3,脚,다리,각
3,却,물리칠,각
2,珏,쌍옥,각
1,殼,껍질,각
1,恪,삼갈,각
7,間 ,사이,간
4,簡 ,대쪽/간략할,간
4,看 ,볼,간
4,干 ,방패/막을,간
3,肝,간,간
3,幹,줄기,간
3,刊,새길,간
3,懇,간절할,간
3,姦,간음할,간
2,杆,몽둥이,간
2,艮,괘이름,간
1,諫,간할,간
1,揀,가릴,간
1,艱,어려울,간
1,奸,간사할,간
1,竿,장대,간
1,墾,개간할,간
1,澗,산골물,간
1,癎,간질,간
3,渴,목마를,갈
2,鞨,오랑캐이름,갈
2,葛,칡,갈
1,喝,꾸짖을,갈
1,褐,갈색/굵은베옷,갈
1,竭,다할,갈
6,感 ,느낄,감
4,監 ,볼,감
4,減 ,덜,감
4,甘 ,달,감
4,敢 ,감히,감
3,鑑,거울,감
2,憾,섭섭할,감
1,勘,헤아릴,감
1,疳,감질,감
1,堪,견딜,감
1,紺,감색,감
1,瞰,굽어볼,감
1,柑,귤,감
2,邯,땅이름/조나라서울,감/한
4,甲 ,첫째천간/갑옷,갑
2,岬,곶,갑
2,鉀,갑옷,갑
1,閘,수문,갑
1,匣,갑,갑
7,江 ,강,강
6,強 ,강할,강
4,康 ,편안할,강
4,講 ,외울,강
3,綱,벼리,강
3,剛,굳셀,강
3,鋼,강철,강
2,彊,굳셀,강
2,岡,산등성이,강
2,崗,산등성이,강
2,姜,성씨,강
2,疆,지경,강
1,腔,빈속,강
1,糠,겨,강
1,慷,슬플,강
1,薑,생강,강
4,降 ,내릴/항복할,강/항
6,開 ,열,개
5,改 ,고칠,개
4,個 ,낱,개
3,蓋,덮을,개
3,介,낄,개
3,槪,대개,개
3,皆,다,개
3,慨,슬퍼할,개
2,价,클,개
2,塏,높은 땅,개
1,漑,물댈,개
1,愾,성낼,개
1,凱,개선할/즐길,개
1,芥,겨자,개
1,箇,낱,개
5,客 ,손,객
2,坑,구덩이,갱
1,羹,국,갱
4,更 ,다시/고칠,갱/경
1,醵,추렴할,갹/거
5,擧 ,들,거
5,去 ,갈,거
4,居 ,살,거
4,巨 ,클,거
4,據 ,근거,거
4,拒 ,막을,거
3,距,떨어질,거
1,渠,도랑,거
1,倨,거만할,거
7,車 ,수레,거/차
5,建 ,세울,건
5,健 ,굳셀,건
5,件 ,물건,건
3,乾,하늘/마를,건
2,鍵,열쇠/자물쇠,건
1,虔,공경할,건
1,腱,힘줄,건
1,巾,수건,건
4,傑 ,뛰어날,걸
3,乞,빌,걸
2,桀,홰/하왕이름,걸
2,杰,뛰어날,걸
4,檢 ,검사할,검
4,儉 ,검소할,검
3,劍,칼,검
1,怯,겁낼,겁
1,劫,위협할,겁
2,揭,높이 들,게
2,憩,쉴,게
1,偈,쉴/불시,게
5,格 ,격식,격
4,擊 ,칠,격
4,激 ,격할,격
3,隔,사이 뜰,격
1,檄,격문,격
1,覡,박수,격
1,膈,흉격,격
4,犬 ,개,견
4,堅 ,굳을,견
3,絹,비단,견
3,遣,보낼,견
3,牽,이끌,견
3,肩,어깨,견
2,甄,질그릇,견
1,鵑,두견이,견
1,譴,꾸짖을,견
1,繭,고치,견
5,見 ,볼/뵈올,견/현
5,決 ,결단할,결
5,結 ,맺을,결
4,缺 ,이지러질,결
4,潔 ,깨끗할,결
3,訣,이별할,결
3,兼,겸할,겸
3,謙,겸손할,겸
6,京 ,서울,경
5,景 ,볕,경
5,敬 ,공경할,경
5,輕 ,가벼울,경
5,競 ,다툴,경
4,警 ,경계할,경
4,經 ,글/지날,경
4,境 ,지경,경
4,慶 ,경사,경
4,鏡 ,거울,경
4,傾 ,기울,경
4,驚 ,놀랄,경
3,徑,지름길,경
3,硬,굳을,경
3,耕,밭 갈,경
3,頃,이랑/잠깐,경
3,卿,벼슬,경
3,庚,일곱째천간/별,경
3,竟,마침내,경
2,炅,빛날,경
2,儆,경계할,경
2,瓊,구슬,경
2,璟,옥빛,경
1,頸,목,경
1,梗,줄기/막힐,경
1,莖,줄기,경
1,勁,굳셀,경
1,磬,경쇠,경
1,憬,깨달을/동경할,경
1,脛,정강이,경
1,鯨,고래,경
1,痙,경련,경
6,計 ,셀,계
6,界 ,지경,계
4,係 ,멜,계
4,鷄 ,닭,계
4,系 ,이을,계
4,階 ,섬돌,계
4,繼 ,이을,계
4,季 ,철,계
4,戒 ,경계할,계
3,械,기계,계
3,啓,열,계
3,桂,계수나무,계
3,契,맺을,계
3,溪,시내,계
3,癸,열째천간/북방,계
3,繫,맬,계
1,悸,두근거릴,계
6,古 ,예,고
6,高 ,높을,고
6,苦 ,쓸,고
5,考 ,생각,고
5,告 ,고할,고
5,固 ,굳을,고
4,故 ,예,고
4,庫 ,창고,고
4,孤 ,외로울,고
3,稿,볏짚,고
3,姑,시어미/잠시,고
3,鼓,북,고
3,顧,돌아볼,고
3,枯,마를,고
2,雇,품팔,고
2,皐,못/언덕,고
1,膏,기름,고
1,拷,칠,고
1,袴,바지,고
1,敲,두드릴,고
1,辜,허물,고
1,叩,두드릴/조아릴,고
1,股,넓적다리,고
1,呱,울,고
1,錮,막을,고
1,痼,고질병,고
5,曲 ,굽을/가락,곡
4,穀 ,곡식,곡
3,哭,울,곡
3,谷,골,곡
1,梏,수갑,곡
1,鵠,고니/과녁,곡
4,困 ,곤할,곤
3,坤,땅,곤
1,昆,맏/벌레,곤
1,棍,몽둥이,곤
1,袞,곤룡포,곤
4,骨 ,뼈,골
1,汨,빠질,골
7,工 ,만들,공
7,空 ,빌,공
6,功 ,공적,공
6,共 ,함께,공
6,公 ,공평할,공
4,孔 ,구멍,공
4,攻 ,칠,공
3,供,이바지할,공
3,恐,두려울,공
3,貢,바칠,공
3,恭,공손할,공
1,拱,팔짱낄,공
1,鞏,굳을,공
2,串,땅이름/꿸,곶/관
6,科 ,과목,과
6,果 ,열매,과
5,過 ,지날,과
5,課 ,과정,과
3,寡,적을,과
3,誇,자랑할,과
2,戈,창,과
2,瓜,외,과
2,菓,과자,과
1,顆,낟알,과
3,郭,둘레,곽
1,廓,둘레,곽
1,藿,콩잎,곽
1,槨,외관,곽
5,關 ,관계할,관
5,觀 ,볼,관
4,官 ,벼슬,관
4,管 ,대롱/주관할,관
3,冠,갓,관
3,寬,너그러울,관
3,慣,익숙할,관
3,貫,꿸,관
3,館,집,관
2,款,항목/정성,관
2,琯,옥피리,관
1,灌,물댈,관
1,顴,광대뼈,관
1,棺,널,관
1,刮,깎을,괄
1,括,묶을,괄
6,光 ,빛,광
5,廣 ,넓을,광
4,鑛 ,쇳돌,광
3,狂,미칠,광
1,胱,오줌통,광
1,曠,빌/밝을,광
1,匡,바로잡을,광
1,壙,뫼구덩이,광
3,掛,걸,괘
1,罫,선,괘
1,卦,점괘,괘
3,壞,무너질,괴
3,怪,괴이할,괴
3,塊,흙덩이,괴
3,愧,부끄러워할,괴
2,槐,회화나무,괴
2,傀,허수아비,괴
1,魁,우두머리,괴
1,拐,속일,괴
1,乖,어그러질,괴
1,宏,클,굉
1,轟,울릴,굉
1,肱,팔뚝,굉
8,校,학교,교
8,敎,가르칠,교
6,交 ,사귈,교
5,橋 ,다리,교
3,較,견줄,교
3,巧,공교로울,교
3,矯,바로잡을,교
3,郊,들,교
2,僑,더부살이,교
2,膠,아교,교
2,絞,목맬,교
1,皎,달밝을,교
1,喬,높을,교
1,狡,교활할,교
1,咬,새소리,교
1,蛟,교룡,교
1,驕,교만할,교
1,攪,흔들,교
1,轎,가마,교
1,嬌,아리따울,교
8,九,아홉,구
7,口 ,입,구
6,球 ,공,구
6,區 ,구분할,구
5,救 ,구원할,구
5,舊 ,예,구
5,具 ,갖출,구
4,究 ,연구할,구
4,求 ,구할,구
4,構 ,얽을,구
3,丘,언덕,구
3,久,오랠,구
3,拘,잡을,구
3,俱,함께,구
3,狗,개,구
3,懼,두려워할,구
3,苟,진실로/구차할,구
3,驅,몰,구
2,邱,땅이름,구
2,購,살,구
2,鷗,갈매기,구
2,玖,옥돌,구
2,歐,유럽/칠,구
1,鉤,갈고리,구
1,臼,절구,구
1,柩,널,구
1,仇,원수,구
1,軀,몸,구
1,矩,곱자/모날/법도,구
1,枸,구기자,구
1,嘔,토할,구
1,鳩,비둘기,구
1,舅,시아비,구
1,溝,도랑,구
1,嶇,험할,구
1,駒,망아지,구
1,謳,노래할,구
1,灸,뜸,구
1,寇,도적,구
1,廏,마구간,구
1,衢,네거리,구
1,毆,때릴,구
1,垢,때,구
4,句 ,글귀,구/귀
8,國,나라,국
5,局 ,판,국
3,菊,국화,국
2,鞠,공/국문할,국
8,軍,군사,군
6,郡 ,고을,군
4,君 ,임금,군
4,群 ,무리,군
1,窘,막힐,군
4,屈 ,굽힐,굴
2,窟,굴,굴
2,掘,팔,굴
4,宮 ,집,궁
4,窮 ,다할,궁
3,弓,활,궁
1,躬,몸,궁
1,穹,하늘,궁
4,權 ,권리,권
4,卷 ,책,권
4,券 ,문서,권
4,勸 ,권할,권
3,拳,주먹,권
2,圈,우리,권
1,眷,돌볼,권
1,捲,거둘/말,권
1,倦,게으를,권
3,厥,그,궐
2,闕,대궐,궐
1,蹶,넘어질/일어설,궐
3,軌,바퀴자국,궤
1,櫃,상자,궤
1,潰,무너질,궤
1,机,책상,궤
1,詭,속일,궤
1,几,안석,궤
5,貴 ,귀할,귀
4,歸 ,돌아갈,귀
3,鬼,귀신,귀
3,龜,거북/땅이름/터질,귀/구/균
5,規 ,법,규
3,糾,얽을,규
3,叫,부르짖을,규
2,閨,안방,규
2,珪,홀,규
2,揆,헤아릴,규
2,圭,서옥/홀,규
2,奎,별,규
1,葵,해바라기/아욱,규
1,硅,규소,규
1,窺,엿볼,규
1,逵,길거리,규
4,均 ,고를,균
3,菌,버섯/세균,균
1,橘,귤나무,귤
4,極 ,다할,극
4,劇 ,연극/심할,극
3,克,이길,극
1,棘,가시,극
1,戟,창,극
1,剋,이길,극
1,隙,틈,극
6,根 ,뿌리,근
6,近 ,가까울,근
4,筋 ,힘줄,근
4,勤 ,부지런할,근
3,斤,도끼,근
3,僅,겨우,근
3,謹,삼갈,근
2,瑾,아름다운 옥,근
2,槿,무궁화,근
1,覲,뵐,근
1,饉,주릴,근
6,今 ,이제,금
4,禁 ,금할,금
3,錦,비단,금
3,琴,거문고,금
3,禽,새,금
1,衾,이불,금
1,襟,웃깃,금
1,擒,사로잡을,금
8,金,쇠/성씨,금/김
6,級 ,등급,급
6,急 ,급할,급
5,給 ,줄,급
3,及,미칠,급
1,汲,물길을,급
1,扱,미칠,급
3,肯,즐길,긍
2,兢,떨릴,긍
1,矜,자랑할,긍
1,亘,뻗칠/베풀,긍/선
7,記 ,기록할,기
7,氣 ,기운,기
7,旗 ,기,기
5,期 ,기약할,기
5,己 ,몸,기
5,技 ,재주,기
5,基 ,터,기
5,汽 ,김,기
4,器 ,그릇,기
4,起 ,일어날,기
4,機 ,틀,기
4,紀 ,벼리,기
4,寄 ,부칠,기
4,奇 ,기이할,기
3,企,바랄,기
3,其,그,기
3,騎,말 탈,기
3,祈,빌,기
3,畿,경기,기
3,棄,버릴,기
3,幾,몇,기
3,旣,이미,기
3,飢,주릴,기
3,忌,꺼릴,기
3,豈,어찌,기
3,欺,속일,기
2,箕,키,기
2,岐,갈림길,기
2,冀,바랄,기
2,耆,늙을,기
2,琦,옥이름,기
2,琪,아름다운 옥,기
2,淇,물이름,기
2,驥,천리마,기
2,璣,별이름,기
2,沂,물이름,기
2,麒,기린,기
2,騏,준마,기
2,棋,바둑,기
1,杞,구기자,기
1,妓,기생,기
1,綺,비단,기
1,嗜,즐길,기
1,譏,나무랄,기
1,畸,뙈기밭,기
1,伎,재주,기
1,肌,살가죽,기
1,崎,험할,기
1,羈,굴레,기
1,朞,돌,기
3,緊,긴할,긴
5,吉 ,길할,길
1,拮,일할,길
1,喫,마실,끽
3,那,어찌,나
1,懦,나약할,나
1,儺,푸닥거리,나
1,拏,붙잡을,나
1,拿,잡을,나
3,奈,어찌,나/내
3,諾,허락할,낙
4,難 ,어려울,난
4,暖 ,따뜻할,난
1,煖,따뜻할,난
1,捺,누를,날
1,捏,꾸밀,날
8,南,남녘,남
7,男 ,사내,남
4,納 ,들일,납
1,衲,기울,납
3,娘,계집,낭
1,囊,주머니,낭
7,內 ,안,내
3,耐,견딜,내
3,乃,이에,내
8,女 ,여자,녀
8,年 ,해,년
1,撚,비틀,년
1,涅,개흙,녈
5,念 ,생각,념
3,寧,편안할,녕
4,怒 ,성낼,노
4,努 ,힘쓸,노
3,奴,종,노
1,弩,쇠뇌,노
1,駑,둔한말,노
7,農 ,농사,농
2,濃,짙을,농
1,膿,고름,농
3,腦,골,뇌
3,惱,번뇌할,뇌
2,尿,오줌,뇨
1,撓,굽을,뇨
1,訥,말더듬을,눌
1,紐,맺을,뉴
5,能 ,능할,능
3,泥,진흙,니
2,尼,여승,니
2,溺,빠질,닉
1,匿,숨을,닉
6,多 ,많을,다
3,茶,차,다/차
6,短 ,짧을,단
5,團 ,둥글,단
5,壇 ,단,단
4,端 ,끝,단
4,檀 ,박달나무,단
4,斷 ,끊을,단
4,單 ,홑,단
4,段 ,층계,단
3,旦,아침,단
3,但,다만,단
2,鍛,쇠불릴,단
2,湍,여울,단
1,簞,소쿠리,단
1,蛋,새알,단
1,緞,비단,단
3,丹,붉을/정성스러울,단/란
4,達 ,통달할,달
1,疸,황달,달
1,撻,때릴,달
5,談 ,말씀,담
4,擔 ,멜,담
3,淡,맑을,담
2,潭,못,담
2,膽,쓸개,담
1,澹,맑을,담
1,痰,가래,담
1,憺,참담할,담
1,曇,흐릴,담
1,譚,이야기,담
7,答 ,답할,답
3,踏,밟을,답
3,畓,논,답
1,遝,뒤섞일,답
6,堂 ,집,당
5,當 ,마땅,당
4,黨 ,무리,당
3,唐,당나라/당황할,당
2,塘,못,당
1,螳,사마귀,당
1,撞,칠,당
1,棠,아가위,당
3,糖,엿,당/탕
8,大 ,큰,대
6,對 ,대할,대
6,代 ,세대/대신할,대
6,待 ,기다릴,대
4,帶 ,띠,대
4,隊 ,무리,대
3,臺,대,대
3,貸,빌릴,대
2,戴,일,대
2,垈,터,대
1,袋,자루,대
1,擡,들,대
5,宅 ,집,댁/택
5,德 ,덕,덕
2,悳,덕,덕
7,道 ,길,도
6,圖 ,그림,도
5,都 ,도읍,도
5,島 ,섬,도
5,到 ,이를,도
4,導 ,인도할,도
4,徒 ,무리,도
4,盜 ,도둑,도
4,逃 ,달아날,도
3,渡,건널,도
3,途,길,도
3,倒,넘어질,도
3,陶,질그릇,도
3,刀,칼,도
3,桃,복숭아,도
3,塗,칠할,도
3,挑,돋울,도
3,跳,뛸,도
3,稻,벼,도
2,燾,비칠,도
2,悼,슬퍼할,도
1,萄,포도,도
1,滔,물넘칠,도
1,堵,담,도
1,蹈,밟을,도
1,睹,볼,도
1,掉,흔들,도
1,賭,도박,도
1,淘,일,도
1,禱,빌,도
1,屠,죽일,도
1,鍍,도금할,도
1,濤,물결,도
1,搗,찧을,도
6,度 ,"법도,정도/헤아릴",도/탁
5,獨 ,홀로,독
4,督 ,감독할,독
4,毒 ,독,독
3,篤,도타울,독
1,禿,대머리,독
1,瀆,도랑/더럽힐,독
6,讀 ,읽을/구절,독/두
3,豚,돼지,돈
3,敦,도타울,돈
2,惇,도타울,돈
2,頓,조아릴,돈
2,燉,불빛,돈
1,沌,엉길,돈
3,突,부딪힐,돌
2,乭,사람이름,돌
8,東 ,동녘,동
7,冬 ,겨울,동
7,動 ,움직일,동
7,同 ,한가지,동
6,童 ,아이,동
4,銅 ,구리,동
3,凍,얼,동
2,董,바를,동
2,棟,마룻대,동
2,桐,오동나무,동
1,胴,큰창자,동
1,瞳,눈동자,동
1,疼,아플,동
1,憧,동경할,동
7,洞 ,마을/밝을,동/통
6,頭 ,머리,두
4,豆 ,콩,두
4,斗 ,말,두
2,杜,막을,두
1,兜,투구,두
1,痘,천연두,두
3,屯,진칠,둔
3,鈍,둔할,둔
1,遁,숨을,둔
1,臀,볼기,둔
4,得 ,얻을,득
7,登 ,오를,등
6,等 ,무리/같을,등
4,燈 ,등잔,등
3,騰,오를,등
2,鄧,나라이름,등
2,謄,베낄,등
2,藤,등나무,등
1,橙,귤나무/등자나무,등
4,羅 ,벌일/그물,라
2,裸,벗을,라
1,懶,게으를,라
1,癩,나환자,라
1,邏,순라,라
1,螺,소라,라
5,落 ,떨어질,락
3,絡,이을,락
2,洛,물이름,락
1,烙,지질,락
1,駱,낙타,락
1,酪,쇠젖,락
6,樂 ,즐길/음악/좋아할,락/악/요
4,卵 ,알,란
4,亂 ,어지러울,란
3,蘭,난초,란
3,欄,난간,란
2,爛,빛날,란
1,鸞,난새,란
1,瀾,물결,란
1,辣,매울,랄
1,剌,어그러질/발랄할,랄
4,覽 ,볼,람
3,濫,넘칠,람
2,藍,쪽,람
1,籃,대바구니,람
2,拉,끌,랍
1,蠟,밀랍,랍
1,臘,섣달,랍
5,朗 ,밝을,랑
3,廊,행랑,랑
3,郞,사내,랑
3,浪,물결,랑
1,狼,이리,랑
7,來 ,올,래
2,萊,명아주,래
5,冷 ,찰,랭
4,略 ,책략/간략할,략
3,掠,노략질할,략
5,良 ,어질,량
5,量 ,헤아릴,량
4,兩 ,두,량
4,糧 ,양식,량
3,梁,들보,량
3,涼,서늘할,량
3,諒,믿을,량
2,樑,들보,량
2,亮,밝을,량
2,輛,수레,량
1,粱,기장,량
1,倆,재주,량
5,旅 ,나그네,려
4,麗 ,고울,려
4,慮 ,생각할,려
3,勵,힘쓸,려
2,礪,숫돌,려
2,廬,농막집,려
2,呂,성씨/음률,려
1,閭,마을,려
1,黎,검을,려
1,濾,거를,려
1,侶,짝,려
1,戾,어그러질,려
2,驪,검은말,려/리
7,力 ,힘,력
5,歷 ,지낼,력
3,曆,책력,력
1,礫,조약돌,력
1,瀝,스밀,력
5,練 ,익힐,련
4,連 ,잇닿을,련
3,蓮,연꽃,련
3,聯,연이을,련
3,鍊,단련할,련
3,戀,그리워할,련
3,憐,불쌍히여길,련
2,煉,달일,련
2,漣,잔물결,련
1,輦,가마,련
4,列 ,줄,렬
4,烈 ,매울,렬
3,裂,찢을,렬
3,劣,못할,렬
3,廉,청렴할,렴
2,濂,물이름,렴
1,斂,거둘,렴
1,簾,발,렴
1,殮,염할,렴
3,獵,사냥,렵
5,領 ,거느릴,령
5,令 ,명령할/좋을,령
3,靈,신령,령
3,嶺,고개,령
3,零,떨어질,령
2,玲,옥소리,령
1,齡,나이,령
1,鈴,방울,령
1,囹,옥,령
1,逞,쾌할,령
6,禮 ,예도,례
6,例 ,법식,례
3,隷,종,례
2,醴,단술,례
7,老 ,늙을,로
6,路 ,길,로
5,勞 ,일할,로
3,露,이슬,로
3,爐,화로,로
2,魯,노나라,로
2,鷺,해오라기,로
2,盧,성씨,로
2,蘆,갈대,로
1,虜,사로잡을,로
1,擄,노략질할,로
1,撈,건질,로
6,綠 ,푸를,록
4,錄 ,기록할,록
3,祿,녹,록
3,鹿,사슴,록
1,麓,산기슭,록
1,碌,푸른돌,록
4,論 ,논할,론
3,弄,희롱할,롱
2,籠,대바구니,롱
1,聾,귀머거리,롱
1,瓏,옥소리,롱
1,壟,언덕,롱
3,賴,의뢰할,뢰
3,雷,우레,뢰
1,磊,돌무더기,뢰
1,儡,꼭두각시,뢰
1,賂,뇌물,뢰
1,牢,우리,뢰
5,料 ,재료/헤아릴,료
3,了,마칠,료
3,僚,동료,료
2,療,병 고칠,료
2,遼,멀,료
1,寮,벼슬아치,료
1,聊,애오라지,료
1,瞭,밝을,료
1,燎,횃불,료
4,龍 ,용,룡
3,樓,다락,루
3,漏,샐,루
