level,character,meaning,sound
3,淚,눈물,루
3,屢,여러,루
1,陋,더러울,루
1,壘,보루,루
3,累,여러/자주,루'
5,流 ,흐를,류
5,類 ,무리,류
4,留 ,머무를,류
4,柳 ,버들,류
2,謬,그릇될,류
2,劉,죽일,류
2,硫,유황,류
1,溜,낙숫물,류
1,琉,유리,류
1,瘤,혹,류
8,六 ,여섯,륙
5,陸 ,뭍,륙
1,戮,죽일,륙
4,輪 ,바퀴,륜
3,倫,인륜,륜
2,崙,산이름,륜
1,綸,벼리,륜
1,淪,빠질,륜
4,律 ,법,률
3,栗,밤,률
1,慄,떨릴,률
3,率,비율/거느릴,률/솔
3,隆,높을,륭
1,勒,굴레,륵
1,肋,갈빗대,륵
1,凜,찰,름
3,陵,언덕,릉
2,楞,네모질,릉
1,綾,비단,릉
1,凌,능가할/업신여길,릉
1,菱,마름,릉
1,稜,모날,릉
7,里 ,마을,리
6,李 ,오얏,리
6,理 ,다스릴,리
6,利 ,이로울,리
4,離 ,떠날,리
3,履,밟을,리
3,吏,벼슬아치,리
3,裏,속,리
3,梨,배나무,리
1,罹,걸릴,리
1,籬,울타리,리
1,釐,다스릴,리
1,痢,이질,리
1,悧,영리할,리
1,俚,속될,리
1,裡,속,리
3,隣,이웃,린
2,麟,기린,린
1,躪,짓밟을,린
1,鱗,비늘,린
1,吝,아낄,린
1,燐,도깨비불,린
7,林 ,수풀,림
3,臨,임할,림
1,淋,임질/장마,림
7,立 ,설,립
1,笠,삿갓,립
1,粒,낟알,립
5,馬 ,말,마
3,磨,갈,마
3,麻,삼,마
2,痲,저릴,마
2,摩,문지를,마
2,魔,마귀,마
3,幕,장막,막
3,莫,없을,막
3,漠,아득할,막
2,膜,꺼풀,막
1,寞,고요할,막
8,萬 ,일만,만
4,滿 ,찰,만
3,晩,늦을,만
3,慢,거만할,만
3,漫,흩어질,만
2,蠻,오랑캐,만
2,灣,물굽이,만
2,娩,낳을,만
1,蔓,덩굴,만
1,彎,굽을,만
1,輓,끌,만
1,饅,만두,만
1,卍,만자,만
1,挽,당길,만
1,鰻,뱀장어,만
1,瞞,속일,만
5,末 ,끝,말
2,靺,오랑캐이름/버선,말
1,襪,버선,말
1,沫,물거품,말
1,抹,지울,말
5,望 ,바랄,망
5,亡 ,망할,망
3,妄,망령될,망
3,罔,없을/속일/그물,망
3,茫,아득할,망
3,忙,바쁠,망
3,忘,잊을,망
2,網,그물,망
1,惘,멍할,망
1,芒,까끄라기,망
7,每 ,매양,매
5,賣 ,팔,매
5,買 ,살,매
4,妹 ,손아래누이,매
3,梅,매화,매
3,媒,중매,매
3,埋,묻을,매
2,魅,매혹할,매
2,枚,낱,매
1,煤,그을음,매
1,寐,잘,매
1,呆,어리석을,매
1,昧,어두울,매
1,邁,갈,매
1,罵,욕할,매
4,脈 ,줄기,맥
3,麥,보리,맥
2,貊,맥나라,맥
3,猛,사나울,맹
3,孟,맏,맹
3,盟,맹세,맹
3,盲,눈멀,맹
1,萌,싹,맹
2,覓,찾을,멱
7,面 ,낯,면
4,勉 ,힘쓸,면
3,免,면할,면
3,眠,잘,면
3,綿,솜,면
2,沔,물이름,면
2,俛,힘쓸,면
2,冕,면류관,면
1,棉,목화,면
1,緬,가는실,면
1,麪,밀가루,면
1,眄,곁눈질할,면
3,滅,멸할,멸
2,蔑,업신여길,멸
7,名 ,이름,명
7,命 ,목숨,명
6,明 ,밝을,명
4,鳴 ,울,명
3,銘,새길,명
3,冥,어두울,명
1,螟,멸구,명
1,溟,바다,명
1,暝,저물,명
1,酩,술취할,명
1,皿,그릇,명
1,袂,소매,몌
8,母 ,어미,모
4,毛 ,털,모
4,模 ,본뜰,모
3,謀,꾀할,모
3,慕,그리워할,모
3,貌,모양,모
3,侮,업신여길,모
3,冒,무릅쓸,모
3,某,아무,모
3,暮,저물,모
3,募,모을/뽑을,모
2,矛,창,모
2,謨,꾀,모
2,茅,띠,모
2,帽,모자,모
2,牟,보리/성씨,모
1,糢,본뜰,모
1,牡,수컷,모
1,摸,찾을,모
1,耗,줄을,모
8,木 ,나무,목
6,目 ,눈,목
4,牧 ,칠,목
3,睦,화목할,목
2,沐,씻을,목
2,穆,화목할,목
3,沒,빠질,몰
1,歿,죽을,몰
3,夢,꿈,몽
3,蒙,어두울,몽
4,妙 ,묘할,묘
4,墓 ,무덤,묘
3,苗,모,묘
3,廟,사당,묘
3,卯,넷째지지/토끼,묘
2,昴,별이름,묘
1,杳,아득할,묘
1,渺,아득할/물질펀할,묘
1,描,그릴,묘
1,猫,고양이,묘
5,無 ,없을,무
4,武 ,무인,무
4,務 ,힘쓸,무
4,舞 ,춤출,무
3,茂,무성할,무
3,貿,무역할,무
3,戊,다섯째 천간,무
3,霧,안개,무
1,畝,이랑,무
1,巫,무당,무
1,撫,어루만질,무
1,毋,말,무
1,誣,속일,무
1,拇,엄지손가락,무
1,蕪,거칠,무
1,憮,어루만질,무
3,默,잠잠할,묵
3,墨,먹,묵
8,門 ,문,문
7,文 ,글월,문
7,問 ,물을,문
6,聞 ,들을,문
3,紋,무늬,문
2,汶,내이름/더러운 물,문
2,紊,어지러울,문
1,蚊,모기,문
7,物 ,물건,물
3,勿,말,물
6,美 ,아름다울,미
6,米 ,쌀,미
4,未 ,아닐,미
4,味 ,맛,미
3,微,작을,미
3,尾,꼬리,미
3,迷,미혹할,미
3,眉,눈썹,미
2,彌,미륵,미
1,靡,쓰러질,미
1,薇,장미,미
1,媚,아첨할,미
8,民 ,백성,민
3,憫,민망할,민
3,敏,민첩할,민
2,閔,성씨,민
2,旼,화할,민
2,珉,옥돌,민
2,玟,아름다운 돌,민
2,旻,하늘,민
1,悶,답답할,민
4,密 ,빽빽할,밀
3,蜜,꿀,밀
1,謐,고요할,밀
6,朴 ,성씨/순박할,박
4,博 ,넓을,박
4,拍 ,칠,박
3,迫,닥칠,박
3,薄,엷을,박
3,泊,배댈/머무를,박
2,舶,배,박
1,縛,얽을,박
1,樸,순박할,박
1,撲,칠,박
1,箔,발,박
1,粕,지게미,박
1,駁,논박할,박
1,膊,팔뚝,박
1,剝,벗길,박
1,搏,두드릴,박
1,珀,호박,박
6,班 ,나눌,반
6,反 ,돌이킬,반
6,半 ,반,반
3,般,일반,반
3,飯,밥,반
3,盤,소반,반
3,伴,짝,반
3,叛,배반할,반
3,返,돌아올,반
2,搬,옮길,반
2,潘,성씨/뜨물,반
1,礬,백반,반
1,攀,더위잡을,반
1,絆,얽어맬,반
1,拌,버릴,반
1,畔,밭두둑,반
1,槃,쟁반,반
1,蟠,서릴,반
1,斑,아롱질,반
1,頒,나눌,반
2,磻,반계,반/번
6,發 ,필,발
4,髮 ,터럭,발
3,拔,뽑을,발
2,鉢,바리때,발
2,渤,바다이름,발
1,醱,술괼,발
1,潑,물뿌릴,발
1,跋,밟을,발
1,撥,다스릴,발
1,勃,노할,발
1,魃,가물,발
7,方 ,모,방
6,放 ,놓을,방
4,防 ,막을,방
4,房 ,방,방
4,訪 ,찾을,방
4,妨 ,방해할,방
3,芳,꽃다울,방
3,邦,나라,방
3,倣,본뜰,방
3,傍,곁,방
2,龐,높은집,방
2,旁,곁,방
2,紡,길쌈,방
1,謗,헐뜯을,방
1,肪,기름,방
1,坊,동네,방
1,榜,방붙일,방
1,膀,오줌통,방
1,枋,다목,방
1,彷,헤맬,방
1,幇,도울,방
1,尨,삽살개,방
1,昉,밝을,방
5,倍 ,곱,배
4,配 ,짝/나눌,배
4,背 ,등/배반할,배
4,拜 ,절,배
3,培,북돋울,배
3,排,밀칠,배
3,輩,무리,배
3,杯,잔,배
2,賠,물어줄,배
2,裵,성씨/옷 치렁치렁할,배
2,俳,배우,배
1,湃,물결칠,배
1,徘,어정거릴,배
1,陪,모실,배
1,胚,아기밸,배
8,白 ,흰,백
7,百 ,일백,백
3,伯,맏,백
2,柏,측백나무,백
1,魄,넋,백
1,帛,비단,백
6,番 ,차례,번
3,繁,번성할,번
3,飜,뒤칠,번
3,煩,번거로울,번
1,蕃,불을,번
1,藩,울타리,번
4,罰 ,벌할,벌
4,伐 ,칠,벌
2,閥,문벌,벌
2,筏,뗏목,벌
4,範 ,법,범
4,犯 ,범할,범
3,凡,무릇,범
2,汎,넘칠,범
2,范,성씨,범
1,帆,돛,범
1,梵,불경,범
1,氾,넘칠,범
1,泛,뜰,범
5,法 ,법,법
4,壁 ,벽,벽
3,碧,푸를,벽
2,僻,궁벽할,벽
1,癖,버릇,벽
1,劈,쪼갤,벽
1,闢,열,벽
1,擘,엄지손가락,벽
1,璧,구슬,벽
5,變 ,변할,변
4,邊 ,가,변
4,辯 ,말씀,변
3,辨,분별할,변
2,卞,성씨,변
2,弁,고깔,변
6,別 ,다를,별
1,鼈,자라,별
1,瞥,눈깜짝할,별
6,病 ,병,병
5,兵 ,병사,병
3,丙,셋째 천간/밝을,병
3,竝,나란히,병
3,屛,병풍,병
2,昞,밝을/불꽃,병
2,昺,밝을/불꽃,병
2,炳,밝을/불꽃,병
2,秉,잡을,병
2,倂,아우를,병
2,柄,자루,병
1,甁,병,병
1,餠,떡,병
4,保 ,지킬,보
4,報 ,갚을/알릴,보
4,寶 ,보배,보
4,步 ,걸음,보
4,普 ,넓을,보
3,補,기울,보
3,譜,족보,보
2,輔,도울,보
2,潽,물이름,보
2,甫,클,보
1,堡,작은성,보
1,菩,보살,보
1,洑,보/스며흐를,보/복
6,服 ,옷,복
5,福 ,복,복
4,伏 ,엎드릴,복
4,複 ,겹칠,복
3,腹,배,복
3,卜,점,복
2,馥,향기,복
1,鰒,전복,복
1,僕,종,복
1,匐,길,복
4,復 ,돌아올/다시,복/부
3,覆,다시/덮을,복/부
1,輻,바퀴살,복/폭
6,本 ,근본,본
5,奉 ,받들,봉
3,逢,만날,봉
3,封,봉할,봉
3,鳳,새,봉
3,峯,봉우리,봉
3,蜂,벌,봉
2,蓬,쑥,봉
2,縫,꿰맬,봉
2,俸,녹,봉
1,鋒,칼날,봉
1,烽,봉화,봉
1,捧,받들,봉
1,棒,막대,봉
8,父 ,아비,부
7,夫 ,남편,부
6,部 ,떼,부
4,婦 ,아내,부
4,富 ,부유할,부
4,副 ,버금,부
4,府 ,관청,부
4,負 ,질,부
4,否 ,아닐,부
3,附,붙을,부
3,賦,부세,부
3,符,부호,부
3,簿,문서,부
3,扶,도울,부
3,腐,썩을,부
3,浮,뜰,부
3,付,부칠,부
3,赴,나아갈,부
2,傅,스승,부
2,膚,살갗,부
2,敷,펼,부
2,釜,가마,부
2,阜,언덕,부
1,賻,부의,부
1,斧,도끼,부
1,孵,알깔,부
1,駙,부마,부
1,埠,부두,부
1,訃,부고,부
1,咐,분부할/불,부
1,芙,연꽃,부
1,剖,쪼갤,부
1,腑,육부,부
1,俯,구부릴,부
8,北 ,북녘/달아날,북/배
6,分 ,나눌,분
4,粉 ,가루,분
4,憤 ,분할,분
3,紛,어지러울,분
3,奔,달릴,분
3,奮,떨칠,분
3,墳,무덤,분
2,芬,향기,분
1,吩,분부할,분
1,扮,꾸밀,분
1,噴,뿜을,분
1,雰,눈날릴,분
1,忿,성낼,분
1,盆,동이,분
1,糞,똥,분
1,焚,불사를,분
4,佛 ,부처,불
3,拂,떨칠,불
2,弗,아닐/달러,불
1,彿,비슷할,불
7,不 ,아닐,불/부
3,朋,벗,붕
3,崩,무너질,붕
2,鵬,붕새,붕
1,棚,사다리,붕
1,硼,붕사,붕
1,繃,묶을,붕
5,鼻 ,코,비
5,費 ,쓸,비
5,比 ,견줄,비
4,備 ,갖출,비
4,非 ,아닐,비
4,悲 ,슬플,비
4,飛 ,날,비
4,碑 ,비석,비
4,祕 ,숨길,비
4,批 ,비평할,비
3,妃,왕비,비
3,肥,살찔,비
3,卑,낮을,비
3,婢,계집종,비
2,匪,비적/나눌,비
2,毘,도울,비
2,毖,삼갈,비
2,丕,클,비
1,妣,죽은어미,비
1,脾,지라,비
1,琵,비파,비
1,庇,덮을,비
1,鄙,더러울,비
1,翡,물총새,비
1,緋,비단,비
1,譬,비유할,비
1,扉,사립문,비
1,憊,고단할,비
1,誹,헐뜯을,비
1,裨,도울,비
1,秕,쭉정이,비
1,匕,비수,비
1,砒,비상,비
1,臂,팔,비
1,痺,저릴,비
1,蜚,바퀴/날,비
1,沸,끓을/용솟음할,비/불
2,泌,분비할/스며흐를,비/필
4,貧 ,가난할,빈
3,頻,자주,빈
3,賓,손,빈
2,彬,빛날,빈
1,嚬,찡그릴,빈
1,瀕,물가/가까울,빈
1,殯,빈소,빈
1,濱,물가,빈
1,嬪,궁녀벼슬이름,빈
5,氷 ,얼음,빙
3,聘,부를,빙
1,憑,기댈,빙
8,四 ,넉,사
7,事 ,일,사
6,死 ,죽을,사
6,使 ,하여금/부릴,사
6,社 ,모일,사
5,思 ,생각,사
5,士 ,선비,사
5,寫 ,베낄,사
5,史 ,역사,사
5,仕 ,섬길,사
5,査 ,조사할,사
4,師 ,스승,사
4,謝 ,사례할,사
4,舍 ,집,사
4,絲 ,실,사
4,射 ,쏠,사
4,私 ,사사로울,사
4,辭 ,말씀,사
3,斜,비낄,사
3,司,맡을,사
3,沙,모래,사
3,蛇,긴뱀,사
3,邪,간사할,사
3,祀,제사,사
3,詞,말씀,사
3,捨,버릴,사
3,巳,여섯째 지지/뱀,사
3,賜,줄,사
3,斯,이,사
3,似,같을,사
3,詐,속일,사
2,赦,용서할,사
2,唆,부추길,사
2,飼,기를,사
2,泗,물이름,사
1,祠,사당,사
1,徙,옮길,사
1,紗,비단,사
1,瀉,쏟을,사
1,嗣,이을,사
1,獅,사자,사
1,些,적을,사
1,奢,사치할,사
1,蓑,도롱이,사
1,麝,사향노루,사
1,娑,춤출/사바세상,사
4,寺 ,절/내관,사/시
3,削,깎을,삭
3,朔,초하루,삭
8,山 ,뫼,산
7,算 ,셈,산
5,産 ,낳을,산
4,散 ,흩을,산
2,酸,실,산
2,傘,우산,산
1,珊,산호,산
1,刪,깎을,산
1,疝,산증,산
1,撒,뿌릴,살
1,煞,죽일,살
1,薩,보살,살
4,殺 ,죽일/빠를,살/쇄
8,三 ,석,삼
3,森,수풀,삼
2,蔘,삼,삼
1,滲,스밀,삼
2,揷,꽂을,삽
1,澁,떫을,삽
7,上 ,위,상
5,相 ,서로,상
5,商 ,장사,상
5,賞 ,상줄,상
4,想 ,생각,상
4,床 ,상,상
4,常 ,항상,상
4,象 ,코끼리/모양,상
4,傷 ,상할,상
3,喪,잃을,상
3,像,모양,상
3,尙,오히려,상
3,償,갚을,상
3,霜,서리,상
3,裳,치마,상
3,詳,자세할,상
3,桑,뽕나무,상
3,祥,상서,상
3,嘗,맛볼,상
2,箱,상자,상
2,庠,학교,상
1,孀,홀어미,상
1,爽,시원할,상
1,翔,날,상
1,觴,잔,상
4,狀 ,형상/문서,상/장
1,璽,옥새,새
3,塞,변방/막힐,새/색
7,色 ,빛,색
1,嗇,아낄,색
3,索,찾을/노,색/삭
8,生 ,날,생
1,牲,희생,생
1,甥,생질,생
8,西 ,서녘,서
6,書 ,글,서
5,序 ,차례,서
3,緖,실마리,서
3,徐,천천히할,서
3,署,관청,서
3,恕,용서할,서
3,誓,맹세할,서
3,暑,더울,서
3,逝,갈,서
3,庶,여러,서
3,敍,펼,서
2,瑞,상서,서
2,舒,펼,서
1,抒,풀,서
1,黍,기장,서
1,棲,깃들일,서
1,嶼,섬,서
1,犀,무소,서
1,曙,새벽,서
1,胥,서로,서
1,鼠,쥐,서
1,薯,감자,서
1,壻,사위,서
7,夕 ,저녁,석
6,石 ,돌,석
6,席 ,자리,석
3,惜,아낄,석
3,釋,풀,석
3,析,쪼갤,석
3,昔,예,석
2,錫,주석,석
2,碩,클,석
2,晳,밝을,석
2,奭,클,석
1,潟,개펄,석
8,先 ,먼저,선
6,線 ,줄,선
5,船 ,배,선
5,善 ,착할,선
5,鮮 ,고울/물고기,선
5,仙 ,신선,선
5,選 ,가릴,선
4,宣 ,베풀,선
3,禪,봉선,선
3,旋,돌,선
2,繕,기울,선
2,璇,옥,선
2,璿,구슬,선
2,瑄,도리옥,선
1,扇,부채,선
1,煽,부채질할,선
1,腺,샘,선
1,銑,무쇠,선
1,膳,선물/반찬,선
1,羨,부러워할/무덤길,선/연
6,雪 ,눈,설
4,設 ,베풀,설
4,舌 ,혀,설
2,薛,성씨,설
2,卨,사람이름,설
1,渫,파낼,설
1,屑,가루,설
1,泄,샐,설
5,說 ,말씀/달랠/기쁠,설/세/열
1,洩,샐/퍼질,설/예
2,纖,가늘,섬
2,蟾,두꺼비,섬
2,陝,땅이름,섬
2,暹,햇살 치밀,섬
1,閃,번쩍일,섬
1,殲,다죽일,섬
3,攝,다스릴,섭
3,涉,건널,섭
2,燮,불꽃,섭
7,姓 ,성씨,성
6,成 ,이룰,성
5,性 ,성품,성
4,聖 ,신성할,성
4,城 ,재,성
4,星 ,별,성
4,聲 ,소리,성
4,盛 ,성할,성
4,誠 ,정성,성
2,晟,밝을,성
1,醒,깰,성
6,省 ,살필/덜,성/생
7,世 ,누리,세
5,歲 ,해,세
5,洗 ,씻을,세
4,稅 ,세금,세
4,勢 ,형세,세
4,細 ,가늘,세
2,貰,세낼,세
8,小 ,작을,소
7,所 ,바,소
7,少 ,적을,소
6,消 ,사라질,소
4,掃 ,쓸,소
4,笑 ,웃을,소
4,素 ,흴/바탕,소
3,燒,불사를,소
3,疏,소통할,소
3,蘇,되살아날,소
3,訴,호소할,소
3,蔬,나물,소
3,騷,떠들,소
3,昭,밝을,소
3,召,부를,소
2,巢,새집,소
2,邵,땅이름,소
2,沼,못,소
2,紹,이을,소
1,塑,흙빚을,소
1,疎,성길,소
1,遡,거스를,소
1,甦,깨어날,소
1,逍,노닐,소
1,梳,얼레빗,소
1,蕭,쓸쓸할,소
1,宵,밤,소
1,簫,퉁소,소
1,瘙,피부병,소
1,搔,긁을,소
6,速 ,빠를,속
5,束 ,묶을,속
4,續 ,이을,속
4,俗 ,풍속,속
4,屬 ,무리,속
3,粟,조,속
1,贖,속죄할,속
6,孫 ,손자,손
4,損 ,덜,손
1,遜,겸손할,손
1,涌,물,솟을
4,送 ,보낼,송
4,松 ,소나무,송
4,頌 ,기릴,송
3,訟,송사할,송
3,誦,욀,송
2,宋,성씨/송나라,송
1,悚,두려울,송
3,刷,인쇄할,쇄
3,鎖,쇠사슬,쇄
1,碎,부술,쇄
1,灑,뿌릴,쇄
3,衰,쇠할,쇠
8,水 ,물,수
7,手 ,손,수
6,樹 ,나무,수
5,首 ,머리,수
4,收 ,거둘,수
4,修 ,닦을,수
4,授 ,줄,수
4,受 ,받을,수
4,守 ,지킬,수
4,秀 ,빼어날,수
3,需,쓰일,수
3,輸,실어낼,수
3,帥,장수,수
3,垂,드리울,수
3,獸,짐승,수
3,殊,다를,수
3,壽,목숨,수
3,隨,따를,수
3,愁,근심,수
3,囚,가둘,수
3,睡,졸음,수
3,須,모름지기,수
3,誰,누구,수
3,搜,찾을,수
3,雖,비록,수
3,遂,드디어,수
2,隋,수나라,수
2,銖,저울눈,수
2,洙,물가,수
1,蒐,모을,수
1,袖,소매,수
1,竪,세울,수
1,嫂,형수,수
1,羞,부끄러울,수
1,穗,이삭,수
1,戍,수자리,수
1,狩,사냥할,수
1,瘦,여윌,수
1,髓,뼛골,수
1,繡,수놓을,수
1,讎,원수,수
1,酬,갚을,수
1,粹,순수할,수
7,數 ,셈/자주,수/삭
4,肅 ,엄숙할,숙
4,叔 ,아저씨,숙
3,淑,맑을,숙
3,熟,익을,숙
3,孰,누구,숙
1,菽,콩,숙
1,塾,글방,숙
1,夙,이를,숙
5,宿 ,잘/별자리,숙/수
5,順 ,순할,순
4,純 ,순수할,순
3,巡,돌,순
3,旬,열흘,순
3,瞬,눈 깜짝일,순
3,循,돌,순
3,脣,입술,순
3,殉,따라죽을,순
2,舜,순임금,순
2,珣,옥이름,순
2,盾,방패,순
2,荀,풀이름,순
2,淳,순박할,순
2,洵,참으로,순
1,醇,전국술,순
1,筍,죽순,순
1,馴,길들일,순
6,術 ,재주,술
3,述,펼,술
3,戌,열한째지지/개,술
4,崇 ,받들,숭
2,瑟,큰 거문고,슬
1,膝,무릎,슬
6,習 ,익힐,습
3,襲,엄습할,습
3,濕,젖을,습
3,拾,주울/열,습/십
6,勝 ,이길,승
4,承 ,이을,승
3,乘,탈,승
3,僧,중,승
3,昇,오를,승
2,繩,노끈,승
