level,character,meaning,sound
2,升,되/오를,승
1,丞,정승,승
7,市 ,시장,시
7,時 ,때,시
6,始 ,비로소,시
5,示 ,보일,시
4,視 ,볼,시
4,是 ,옳을/이,시
4,施 ,베풀,시
4,詩 ,시,시
4,試 ,시험할,시
3,侍,모실,시
3,矢,화살,시
2,屍,주검,시
2,柴,섶,시
1,弑,윗사람죽일,시
1,猜,시기할,시
1,柿,감,시
1,諡,시호,시
1,匙,숟가락,시
1,豺,승냥이,시
1,媤,시집,시
7,植 ,심을,식
6,式 ,법,식
4,息 ,쉴,식
3,飾,꾸밀,식
2,軾,수레 앞턱 가로 댄 나무,식
2,湜,물 맑을,식
2,殖,번성할,식
1,蝕,좀먹을,식
1,拭,씻을,식
1,熄,불꺼질,식
7,食 ,밥/먹일,식/사
5,識 ,알/표할,식/지
6,新 ,새,신
6,信 ,믿을,신
6,身 ,몸,신
6,神 ,귀신,신
5,臣 ,신하,신
4,申 ,아홉째지지/거듭/고할,신
3,愼,삼갈,신
3,辛,매울/여덟째 천간,신
3,伸,펼,신
3,晨,새벽,신
2,紳,큰띠,신
2,腎,콩팥,신
1,燼,불탄끝,신
1,宸,대궐,신
1,薪,섶,신
1,娠,아이밸,신
1,迅,빠를,신
1,呻,읊조릴,신
1,蜃,큰조개,신
1,訊,물을,신
8,室 ,집,실
6,失 ,잃을,실
5,實 ,열매,실
1,悉,다,실
7,心 ,마음,심
4,深 ,깊을,심
3,審,살필,심
3,甚,심할,심
3,尋,찾을,심
2,瀋,즙,심
8,十 ,열,십
1,什,열사람/세간,십/집
3,雙,두,쌍
4,氏 ,성씨,씨
5,兒 ,아이,아
3,阿,언덕,아
3,雅,맑을,아
3,亞,버금,아
3,我,나,아
3,芽,싹,아
3,牙,어금니,아
3,餓,주릴,아
1,啞,벙어리,아
1,俄,아까,아
1,訝,의심할,아
1,衙,마을,아
3,岳,큰산,악
2,握,쥘,악
1,堊,흰흙,악
1,愕,놀랄,악
1,顎,턱,악
5,惡 ,악할/미워할,악/오
7,安 ,편안할,안
5,案 ,책상,안
4,眼 ,눈,안
3,岸,언덕,안
3,顔,얼굴,안
3,雁,기러기,안
1,晏,늦을,안
1,鞍,안장,안
1,按,누를,안
3,謁,뵐,알
2,閼,가로막을,알
1,斡,돌,알
1,軋,삐걱거릴,알
4,暗 ,어두울,암
3,巖,바위,암
2,癌,암,암
1,闇,숨을,암
1,庵,암자,암
4,壓 ,억누를,압
3,押,누를,압
2,鴨,오리,압
3,仰,우러를,앙
3,央,가운데,앙
3,殃,재앙,앙
1,鴦,원앙,앙
1,昂,높을,앙
1,怏,원망할,앙
1,秧,모,앙
6,愛 ,사랑,애
3,哀,슬플,애
3,涯,물가,애
2,礙,거리낄,애
2,艾,쑥,애
2,埃,티끌,애
1,崖,언덕,애
1,曖,희미할,애
1,隘,좁을,애
1,靄,아지랑이,애
4,液 ,진,액
4,額 ,이마,액
3,厄,액,액
1,扼,잡을,액
1,腋,겨드랑이,액
1,縊,목맬,액
1,櫻,앵두,앵
1,鶯,꾀꼬리,앵
6,野 ,들,야
6,夜 ,밤,야
3,耶,어조사,야
3,也,어조사/잇기,야
2,惹,이끌,야
2,倻,가야,야
1,揶,야유할,야
1,冶,풀무,야
1,爺,아비,야
6,藥 ,약,약
6,弱 ,약할,약
5,約 ,맺을,약
3,躍,뛸,약
1,葯,꽃밥,약
3,若,같을/반야,약/야
6,洋 ,큰바다,양
6,陽 ,볕,양
5,養 ,기를,양
4,羊 ,양,양
4,樣 ,모양,양
3,壤,흙덩이,양
3,揚,날릴,양
3,讓,사양할,양
3,楊,버들,양
2,襄,도울,양
2,孃,아가씨,양
1,恙,병/근심할,양
1,釀,술빚을,양
1,癢,가려울,양
1,瘍,헐,양
1,攘,물리칠,양
7,語 ,말씀,어
5,漁 ,고기잡을,어
5,魚 ,물고기,어
3,御,임금/거느릴,어
3,於,어조사,어
1,禦,막을,어
1,瘀,어혈질,어
1,圄,옥,어
5,億 ,억,억
3,憶,생각할,억
3,抑,누를,억
1,臆,가슴,억
6,言 ,말씀,언
3,焉,어찌,언
2,彦,선비,언
1,堰,둑,언
1,諺,언문/속담,언
4,嚴 ,엄할,엄
1,掩,가릴,엄
1,奄,문득,엄
1,儼,엄연할,엄
6,業 ,일,업
4,如 ,같을,여
4,餘 ,남을,여
4,與 ,더불/줄,여
3,予,나,여
3,汝,너,여
3,輿,수레,여
3,余,나,여
4,逆 ,거스를,역
4,域 ,지경,역
3,亦,또,역
3,役,부릴,역
3,驛,역,역
3,譯,번역할,역
3,疫,전염병,역
1,繹,풀,역
4,易 ,바꿀/쉬울,역/이
7,然 ,그러할,연
4,煙 ,연기,연
4,硏 ,갈,연
4,演 ,펼,연
4,延 ,늘일,연
4,燃 ,불탈,연
4,鉛 ,납,연
4,緣 ,인연,연
3,宴,잔치,연
3,沿,물을 따라 내려갈,연
3,軟,연할,연
3,燕,제비,연
2,衍,넘칠,연
2,硯,벼루,연
2,淵,못,연
2,姸,고울,연
1,捐,버릴,연
1,筵,대자리,연
1,椽,서까래,연
1,鳶,솔개,연
5,熱 ,더울,열
3,悅,기쁠,열
3,閱,볼,열
3,炎,불꽃,염
3,染,물들,염
3,鹽,소금,염
2,閻,마을,염
2,厭,싫어할,염
1,焰,불꽃,염
1,艶,고울,염
5,葉 ,잎,엽
2,燁,빛날,엽
6,永 ,길,영
6,英 ,꽃부리,영
4,榮 ,꽃,영
4,營 ,경영할,영
4,映 ,비칠,영
4,迎 ,맞을,영
3,影,그림자,영
3,泳,헤엄칠,영
3,詠,읊을,영
2,瑛,옥빛,영
2,暎,비칠,영
2,盈,찰,영
1,嬰,어린아이,영
2,瑩,"옥돌,밝을/의혹할",영/형
4,藝 ,재주,예
4,豫 ,미리,예
3,譽,기릴/명예,예
3,銳,날카로울,예
2,預,맡길/미리,예
2,芮,성씨,예
2,睿,슬기,예
2,濊,종족이름,예
1,詣,이를,예
1,曳,끌,예
1,穢,더러울,예
1,裔,후손,예
8,五 ,다섯,오
7,午 ,낮,오
4,誤 ,그르칠,오
3,悟,깨달을,오
3,烏,까마귀,오
3,汚,더러울,오
3,娛,즐길,오
3,嗚,탄식할,오
3,吾,나,오
3,傲,거만할,오
2,吳,나라이름/성씨,오
2,梧,오동나무,오
1,奧,깊을,오
1,懊,한할,오
1,伍,다섯사람,오
1,寤,잠깰,오
2,墺,물가,오/욱
5,屋 ,집,옥
4,玉 ,구슬,옥
3,獄,옥,옥
2,鈺,보배,옥
2,沃,기름질,옥
6,溫 ,따뜻할,온
2,穩,평온할,온
1,蘊,쌓을,온
3,擁,안을,옹
3,翁,늙은이,옹
2,邕,막힐,옹
2,雍,화할,옹
2,甕,독,옹
1,壅,막을,옹
3,瓦,기와,와
3,臥,누울,와
1,訛,그릇될,와
1,渦,소용돌이,와
1,蝸,달팽이,와
5,完 ,완전할,완
3,緩,느릴,완
2,莞,빙그레할,완
1,宛,완연할,완
1,玩,즐길,완
1,腕,팔뚝,완
1,阮,성,완
1,婉,순할/아름다울,완
1,頑,완고할,완
3,曰,가로,왈
8,王 ,임금,왕
4,往 ,갈,왕
2,汪,넓을,왕
2,旺,왕성할,왕
1,枉,굽을,왕
2,歪,비뚤어질,왜
2,倭,왜나라,왜
1,矮,난쟁이,왜
8,外 ,바깥,외
3,畏,두려워할,외
1,巍,높고클,외
1,猥,외람할,외
5,曜 ,빛날,요
5,要 ,요긴할,요
4,謠 ,노래,요
3,搖,흔들,요
3,腰,허리,요
3,遙,멀,요
2,妖,요사할,요
2,耀,빛날,요
2,姚,예쁠,요
2,堯,요임금,요
1,窈,고요할,요
1,凹,오목할,요
1,窯,기와가마,요
1,拗,우길,요
1,邀,맞을,요
1,夭,일찍죽을,요
1,饒,넉넉할,요
1,擾,시끄러울,요
1,僥,요행,요
5,浴 ,목욕할,욕
3,慾,욕심,욕
3,欲,하고자 할,욕
3,辱,욕될,욕
6,用 ,쓸,용
6,勇 ,날랠,용
4,容 ,용서할/얼굴,용
3,庸,떳떳할,용
2,瑢,패옥소리,용
2,鏞,쇠북,용
2,熔,쇠녹일,용
2,溶,녹을,용
2,傭,품팔,용
2,鎔,쇠녹일,용
1,聳,솟을,용
1,踊,뛸,용
1,涌,물 솟을,용
1,蓉,연꽃,용
1,茸,풀날/버섯,용/이
7,右 ,오른,우
5,雨 ,비,우
5,友 ,벗,우
5,牛 ,소,우
4,郵 ,우편,우
4,遇 ,만날,우
4,優 ,넉넉할,우
3,宇,집,우
3,偶,짝,우
3,愚,어리석을,우
3,憂,근심,우
3,羽,깃,우
3,于,어조사,우
3,尤,더욱,우
3,又,또,우
2,佑,도울,우
2,祐,복,우
2,禹,성씨,우
1,寓,부칠,우
1,嵎,산굽이,우
1,隅,모퉁이,우
1,虞,염려할/나라이름,우
1,迂,에돌,우
2,昱,빛날,욱
2,頊,삼갈,욱
2,郁,성할,욱
2,旭,아침해,욱
6,運 ,옮길/운,운
5,雲 ,구름,운
3,韻,운,운
3,云,이를,운
2,芸,평지,운
1,隕,떨어질,운
1,耘,김맬,운
1,殞,죽을,운
2,蔚,고을이름,울
2,鬱,답답할,울
5,雄 ,수컷,웅
2,熊,곰,웅
6,遠 ,멀,원
6,園 ,동산,원
5,院 ,집,원
5,願 ,원할,원
5,原 ,근원,원
5,元 ,으뜸,원
4,員 ,인원,원
4,圓 ,둥글,원
4,源 ,근원,원
4,援 ,도울,원
4,怨 ,원망할,원
2,苑,나라동산,원
2,袁,성씨,원
2,瑗,구슬,원
2,媛,여자,원
1,冤,원통할,원
1,猿,원숭이,원
1,鴛,원앙,원
8,月 ,달,월
3,越,넘을,월
5,位 ,자리,위
5,偉 ,클,위
4,爲 ,할,위
4,衛 ,지킬,위
4,委 ,맡길,위
4,危 ,위태할,위
4,圍 ,에워쌀,위
4,威 ,위엄,위
4,慰 ,위로할,위
3,胃,밥통,위
3,謂,이를,위
3,僞,거짓,위
3,緯,씨,위
3,違,어긋날,위
2,渭,물이름,위
2,尉,벼슬,위
2,魏,나라이름,위
2,韋,가죽,위
1,萎,시들,위
7,有 ,있을,유
6,由 ,말미암을,유
6,油 ,기름,유
4,乳 ,젖,유
4,儒 ,선비,유
4,遺 ,남길,유
4,遊 ,놀,유
3,猶,오히려,유
3,幼,어릴,유
3,裕,넉넉할,유
3,柔,부드러울,유
3,維,벼리,유
3,悠,멀,유
3,誘,꾈,유
3,幽,그윽할,유
3,惟,생각할,유
3,愈,나을,유
3,酉,열째 지지/닭,유
3,唯,오직,유
2,庾,곳집,유
2,楡,느릅나무,유
2,踰,넘을,유
2,兪,대답할,유
1,揄,야유할,유
1,諛,아첨할,유
1,宥,너그러울,유
1,柚,유자,유
1,諭,타이를,유
1,游,헤엄칠,유
1,蹂,밟을,유
1,鍮,놋쇠,유
1,喩,깨우칠,유
1,癒,병나을,유
1,愉,즐거울,유
7,育 ,기를,육
4,肉 ,고기,육
3,潤,윤택할,윤
3,閏,윤달,윤
2,胤,자손,윤
2,鈗,병기,윤
2,尹,성씨,윤
2,允,맏,윤
2,融,녹을,융
1,絨,가는베,융
1,戎,병장기/오랑캐,융
6,銀 ,은,은
4,恩 ,은혜,은
4,隱 ,숨을,은
2,垠,지경,은
2,誾,온화할,은
2,殷,성할/은나라,은
3,乙,둘째 천간/새,을
6,飮 ,마실,음
6,音 ,소리,음
4,陰 ,그늘,음
3,淫,음란할,음
3,吟,읊을,음
1,蔭,그늘,음
7,邑 ,고을,읍
3,泣,울,읍
1,揖,읍할,읍
4,應 ,응할,응
3,凝,엉길,응
2,鷹,매,응
1,膺,가슴,응
6,意 ,뜻,의
6,醫 ,의원,의
6,衣 ,옷,의
4,義 ,옳을,의
4,議 ,의논할,의
4,疑 ,의심할,의
4,依 ,의지할,의
4,儀 ,모양,의
3,宜,마땅할,의
3,矣,어조사,의
1,毅,굳셀,의
1,椅,의자,의
1,擬,비길,의
1,誼,정,의
8,二 ,두,이
5,以 ,써,이
5,耳 ,귀,이
4,移 ,옮길,이
4,異 ,다를,이
3,已,이미,이
3,而,말 이을,이
3,夷,오랑캐,이
2,珥,귀고리,이
2,怡,기쁠,이
2,伊,저,이
2,貳,두,이
1,餌,미끼,이
1,姨,이모,이
1,痍,상처,이
1,爾,너,이
1,弛,늦출,이
4,益 ,더할,익
3,翼,날개,익
2,翊,도울,익
1,翌,다음날,익
8,人 ,사람,인
5,因 ,인할,인
4,認 ,알,인
4,引 ,끌,인
4,印 ,도장,인
4,仁 ,어질,인
3,忍,참을,인
3,寅,셋째 지지/범,인
3,姻,혼인,인
2,刃,칼날,인
1,蚓,지렁이,인
1,靭,질길,인
1,湮,묻힐,인
1,咽,목구멍/목멜/삼킬,인/열/연
8,日 ,해,일
8,一 ,한,일
3,逸,편안할,일
2,佾,춤,일
2,鎰,무게이름,일
2,壹,한,일
1,溢,넘칠,일
1,佚,편안/질탕,일/질
5,任 ,맡길,임
3,壬,아홉번째 천간/북방,임
3,賃,품삯,임
2,妊,아이밸,임
7,入 ,들,입
1,剩,남을,잉
1,孕,아이밸,잉
7,字 ,글자,자
7,自 ,스스로,자
7,子 ,아들,자
6,者 ,놈,자
4,資 ,재물,자
4,姿 ,모양,자
4,姉 ,윗누이,자
3,慈,사랑,자
3,紫,자줏빛,자
3,玆,이,자
3,恣,마음대로,자
2,諮,물을,자
2,雌,암컷,자
2,滋,불을,자
2,磁,자석,자
1,煮,삶을,자
1,蔗,사탕수수,자
1,疵,허물,자
1,藉,깔/핑계할,자
1,仔,자세할,자
1,瓷,사기그릇,자
1,炙,구울,자/적
3,刺,찌를,자/척
6,昨 ,어제,작
6,作 ,지을,작
3,酌,술부을,작
3,爵,벼슬,작
1,炸,터질,작
1,芍,함박꽃,작
1,勺,구기,작
1,雀,참새,작
1,灼,불사를,작
1,鵲,까치,작
1,綽,너그러울,작
1,嚼,씹을,작
4,殘 ,잔인할/남을,잔
1,盞,잔,잔
1,棧,사다리,잔
3,潛,잠길,잠
3,暫,잠깐,잠
2,蠶,누에,잠
1,箴,경계,잠
1,簪,비녀,잠
4,雜 ,섞일,잡
8,長 ,길,장
7,場 ,마당,장
6,章 ,글,장
4,障 ,막을,장
4,將 ,장수,장
4,張 ,베풀,장
4,裝 ,꾸밀,장
4,腸 ,창자,장
4,帳 ,장막,장
4,奬 ,권장할,장
4,壯 ,장할,장
3,藏,감출,장
3,掌,손바닥,장
3,臟,오장,장
3,丈,어른/길이,장
3,粧,단장할,장
3,葬,장사지낼,장
3,莊,풀성할,장
3,墻,담,장
2,獐,노루,장
2,庄,농막/씩씩할,장
2,璋,홀,장
2,蔣,성씨,장
1,醬,장,장
1,杖,지팡이,장
1,檣,돛대,장
1,匠,장인,장
1,薔,장미,장
1,仗,의장,장
1,漿,즙,장
6,才 ,재주,재
6,在 ,있을,재
5,災 ,재앙,재
5,材 ,재목,재
5,再 ,다시/두,재
5,財 ,재물,재
3,栽,심을,재
3,載,실을,재
3,裁,마를,재
3,宰,재상,재
3,哉,어조사,재
1,滓,찌끼,재
1,齋,재계할/집,재
5,爭 ,다툴,쟁
1,錚,쇳소리,쟁
5,貯 ,쌓을,저
4,低 ,낮을,저
4,底 ,밑,저
3,抵,막을,저
3,著,나타날,저
2,沮,막을,저
1,咀,씹을,저
1,詛,저주할,저
1,狙,원숭이/엿볼,저
1,躇,머뭇거릴,저
1,豬,돼지,저
1,邸,집,저
1,箸,젓가락,저
1,觝,씨름,저
5,赤 ,붉을,적
5,的 ,과녁,적
4,敵 ,적,적
4,適 ,맞을,적
4,績 ,길쌈할/공적,적
4,賊 ,도둑,적
4,籍 ,문서,적
4,積 ,쌓을,적
3,摘,딸,적
3,寂,고요할,적
3,蹟,자취,적
3,跡,발자취,적
3,笛,피리,적
3,滴,물방울,적
1,嫡,정실,적
1,謫,귀양갈,적
1,狄,오랑캐,적
1,迹,자취,적
7,電 ,번개,전
7,前 ,앞,전
7,全 ,온전할,전
6,戰 ,싸울,전
5,展 ,펼,전
5,傳 ,전할,전
5,典 ,법,전
4,田 ,밭,전
4,轉 ,구를,전
4,專 ,오로지,전
4,錢 ,돈,전
3,殿,전각,전
2,甸,경기,전
1,箋,기록할,전
1,輾,돌아누울,전
1,癲,미칠,전
1,悛,고칠,전
1,餞,보낼,전
1,纏,얽을,전
1,煎,달일,전
1,篆,전자,전
1,顫,떨,전
1,栓,마개,전
1,澱,앙금,전
1,奠,정할/제사,전
1,顚,엎드러질/이마,전
1,箭,살,전
1,剪,가위,전
1,塡,메울,전
1,銓,사람가릴,전
1,廛,가게,전
1,氈,담,전
5,節 ,마디,절
4,絶 ,끊을,절
4,折 ,꺾을,절
3,竊,훔칠,절
1,截,끊을,절
5,切 ,끊을/온통,절/체
5,店 ,가게,점
4,點 ,점,점
4,占 ,점거할/점칠,점
3,漸,점점,점
1,粘,붙을,점
1,霑,젖을,점
4,接 ,이을,접
3,蝶,나비,접
7,正 ,바를,정
6,庭 ,뜰,정
6,定 ,정할,정
5,情 ,뜻,정
5,停 ,머물,정
4,政 ,정사,정
4,精 ,정할,정
4,程 ,헤아릴,정
4,丁 ,넷째천간/고무래,정
4,整 ,가지런할,정
4,靜 ,고요할,정
3,廷,조정,정
3,淨,깨끗할,정
3,貞,곧을,정
3,頂,정수리,정
3,亭,정자,정
3,井,우물,정
3,征,칠,정
3,訂,바로잡을,정
2,汀,물가,정
2,呈,드릴,정
2,楨,광나무,정
2,鄭,나라이름,정
2,珽,옥이름,정
2,旌,기,정
2,晶,맑을,정
2,艇,배,정
2,鼎,솥,정
2,偵,염탐할,정
2,禎,상서,정
1,碇,닻,정
1,酊,술취할,정
1,錠,덩이,정
1,穽,함정,정
1,挺,빼어날,정
1,釘,못,정
1,町,밭두둑,정
1,靖,편안할,정
1,睛,눈동자,정
1,幀,그림족자,정
8,弟 ,아우,제
6,第 ,차례,제
6,題 ,제목,제
4,濟 ,건널,제
4,際 ,즈음,제
4,制 ,절제할,제
4,除 ,덜,제
4,製 ,지을,제
4,提 ,끌,제
4,祭 ,제사,제
4,帝 ,임금,제
3,諸,모두,제
3,齊,가지런할,제
3,堤,둑,제
2,劑,약제,제
1,啼,울,제
1,梯,사다리,제
1,悌,공손할,제
1,蹄,굽,제
7,祖 ,할아버지,조
6,朝 ,아침,조
5,調 ,고를,조
5,操 ,잡을,조
4,助 ,도울,조
4,造 ,지을,조
4,早 ,이를,조
4,鳥 ,새,조
4,組 ,짤,조
4,條 ,가지,조
4,潮 ,밀물,조
3,兆,조짐/조,조
3,租,조세,조
3,照,비칠,조
3,弔,조상할,조
3,燥,마를,조
2,祚,복,조
2,趙,나라,조
2,彫,새길,조
2,釣,낚시,조
2,措,둘,조
2,曺,성씨,조
1,詔,조서,조
1,嘲,비웃을,조
1,遭,만날,조
1,漕,배로실어나를,조
1,藻,마름,조
1,曹,무리,조
1,槽,구유,조
1,爪,손톱,조
1,躁,조급할,조
1,棗,대추,조
1,繰,고치켤,조
1,眺,볼,조
1,阻,막힐,조
1,粗,거칠,조
1,糟,지게미,조
1,凋,시들,조
1,肇,비롯할,조
1,稠,빽빽할,조
7,足 ,발/족할,족
6,族 ,겨레,족
1,簇,가는대,족
4,尊 ,높을,존
4,存 ,있을,존
5,卒 ,마칠,졸
3,拙,졸렬할,졸
1,猝,갑자기,졸
5,終 ,마칠,종
5,種 ,씨,종
4,宗 ,마루/조상,종
4,鍾 ,쇠북,종
4,從 ,좇을,종
3,縱,세로,종
2,綜,모을,종
2,琮,옥홀,종
1,踵,발꿈치,종
1,慫,권할,종
1,腫,종기,종
1,踪,자취,종
7,左 ,왼,좌
4,座 ,자리,좌
3,坐,앉을,좌
3,佐,도울,좌
1,挫,꺾을,좌
5,罪 ,허물,죄
7,住 ,살,주
7,主 ,주인,주
6,注 ,부을,주
6,晝 ,낮,주
5,週 ,돌,주
5,州 ,고을,주
4,走 ,달릴,주
4,酒 ,술,주
4,朱 ,붉을,주
4,周 ,두루,주
3,柱,기둥,주
3,洲,물가,주
3,珠,구슬,주
3,株,그루,주
3,奏,아뢸/연주할,주
3,鑄,쇠불릴,주
3,宙,집,주
3,舟,배,주
2,疇,이랑,주
2,駐,머무를,주
